회사명,자산총계,매출액,직원수,Cluster
 (주)오션드라이브스튜디오 ,0.2967847272173847,0.3876295582281162,0.6263724752798878,2
 (주)온마인드 ,0.2762784568087755,0.0,0.489470918798958,3
 (주)와이어트 ,0.5811462436919415,0.7539117160828659,0.7486443447580579,1
 (주)이담엔터테인먼트 ,0.445796337707971,0.7141088908430873,0.4405885344347749,2
 (주)이케이게임즈 ,0.2083819723669717,0.61188023056749,0.3131862376399439,2
 (주)인타임 ,0.2277695336160576,0.5568592489865121,0.3951970314722834,3
 (주)전국화물마당 ,0.1583310959133527,0.0222010180530874,0.3417892765667041,3
 (주)제이와이드컴퍼니 ,0.3145172658966328,0.6032541302304351,0.4196920858055857,2
 (주)진화 ,0.2575681983260127,0.4598703318630278,0.229404772597895,3
 (주)카카오모빌리티 ,0.9094523626706352,0.8966580421411539,0.9784961763717944,1
 (주)카카오브레인 ,0.4873815150109617,0.5714794575965403,0.770082503110507,1
 (주)카카오브이엑스 ,0.7428708944956832,0.8116138358918203,0.8855274736760181,1
 (주)카카오스타일 ,0.5761023592009153,0.8217952326364082,0.9059817848483692,1
 (주)카카오스페이스 ,0.6298857717296547,0.1129665385016185,0.4697793564599158,3
 (주)카카오엔터테인먼트 ,1.0,0.9999999999999998,1.0,1
 (주)카카오엔터프라이즈 ,0.7294223460092402,0.8284850227671026,0.9139226187473356,1
 (주)카카오인베스트먼트 ,0.9331519775453904,0.0449012650606963,0.3951970314722834,3
 (주)카카오헬스케어 ,0.6029902731031254,0.5167139932582618,0.7328783234455297,1
 (주)컬러버스 ,0.2148159680752224,0.3474411057875097,0.229404772597895,3
 (주)케이더블유북스 ,0.4498694421338951,0.6935421378245687,0.7023169408667146,1
 (주)케이드라이브 ,0.4606619716763485,0.65774798341766,0.7151490163940446,1
 (주)케이앤웍스 ,0.4385561726323401,0.7331329654050955,0.9667146612511492,1
 (주)케이엠세븐 ,0.2679381274886214,0.5524515114845763,0.6633624742894341,2
 (주)케이엠솔루션 ,0.571141858022993,0.7548225181458175,0.5026375531469207,2
 (주)케이엠식스 ,0.3187810023699888,0.554744256397316,0.6686915884022706,2
 (주)케이엠쓰리 ,0.2906528006834721,0.5466840108997295,0.6365580358757684,2
 (주)케이엠원 ,0.2807561106533349,0.5598452324048766,0.6847517054297424,2
 (주)케이엠투 ,0.2882223208019088,0.4387624184630362,0.6095840112441564,2
 (주)케이엠파이브 ,0.2790921372266377,0.5232619789214601,0.6055686133375331,2
 (주)케이엠파크 ,0.5877563684081237,0.7602636299492105,0.770082503110507,1
 (주)케이엠파킹앤스페이스 ,0.4327741320799139,0.6545836070583442,0.5517901502922554,2
 (주)케이엠포 ,0.2806734526080205,0.550348755382472,0.6535284236112052,2
 (주)코드독 ,0.2408340484417799,0.4512087754048974,0.1975985157361417,3
 (주)크리에이션뮤직라이츠 ,0.4450876563768695,0.2886481209665056,0.4339577016915391,3
 (주)키위바인 ,0.249991544473934,0.5867739500162197,0.5685786143279867,2
 (주)키즈노트 ,0.436787015178679,0.6247000299997518,0.688214317793685,1
 (주)티제이파트너스 ,0.2175477193138462,0.347021852762979,0.2963977736042126,3
 (주)파괴연구소 ,0.2318958306158132,0.5555108037469194,0.5026375531469207,2
 (주)파이디지털헬스케어 ,0.3155508609558222,0.3432985861577504,0.4270032883340366,3
 (주)플레이하드 ,0.3272551349190542,0.657812072586855,0.5146901264224641,2
 (주)피트니스캔디 ,0.1587390357736773,0.0586534644887385,0.4339577016915391,3
 (주)픽셀허브 ,0.1291591116491844,0.4658903834934632,0.277364582871567,3
 (주)필연매니지먼트 ,0.2982525293043299,0.5645811718056186,0.4469245641786717,2
 (주)하늘을담다 ,0.1137159744540551,0.4900702888250959,0.3417892765667041,3
 (주)하이업엔터테인먼트 ,0.3356486313231261,0.6145686896014564,0.4799649170557964,2
 글링크미디어(주) ,0.3290875069871739,0.5387392978676111,0.542591010237839,2
 동고택시(주) ,0.1415575219741136,0.52802979426476,0.6134893842905351,2
 로고스필름(주) ,0.2965528614005304,0.323051237340159,0.3282040304659658,3
 메가몬스터(주) ,0.3475354494108202,0.6206792889360131,0.2963977736042126,2
 오오티비(주) ,0.2332487627095518,0.5772787280882696,0.5327569595596099,2
 크로스픽쳐스(주) ,0.1765102408946246,0.5166385247472627,0.3656006979378732,3
 트리플라(주) ,0.2590994380822549,0.6682303598530657,0.522193816757845,2
 프리티비지(주) ,0.0650255961088702,0.4557085200132514,0.3541916345561136,3
 (주)에스엠컬처파트너스 ,0.5118302868052254,0.396588405100969,0.229404772597895,3
 (주)카카오벤처스 ,0.6855008522754114,0.6253972205810112,0.4697793564599158,2
 (주)카카오페이손해보험 ,0.6427586708143103,0.563383788588617,0.7179531173063421,1
 (주)카카오페이증권 ,0.8783362085811317,0.7597583638096175,0.83415655161191,1
 (주)케이큐브홀딩스 ,0.9950790041094104,0.6951163730962451,0.1975985157361417,3
 케이피보험서비스(주) ,0.0826149221650932,0.4486764486806815,0.4749630986077088,2
